timestamp,open,high,low,close,volume,symbol,exchange_name
2023-05-07 00:00:00+00:00,1896.78,1933.51,1868.12,1870.2,7417.4107,ETH/USDT,binanceus
2023-05-08 00:00:00+00:00,1869.53,1884.16,1810.0,1847.12,13856.4592,ETH/USDT,binanceus
2023-05-09 00:00:00+00:00,1847.51,1861.15,1830.97,1846.95,2714.609,ETH/USDT,binanceus
2023-05-10 00:00:00+00:00,1846.95,1887.19,1793.25,1840.0,2860.3471,ETH/USDT,binanceus
2023-05-11 00:00:00+00:00,1841.19,1841.7,1772.69,1794.21,1966.2236,ETH/USDT,binanceus
2023-05-12 00:00:00+00:00,1794.68,1816.0,1739.7,1807.73,3232.3401,ETH/USDT,binanceus
2023-05-13 00:00:00+00:00,1807.73,1815.94,1786.21,1795.19,1403.007,ETH/USDT,binanceus
2023-05-14 00:00:00+00:00,1794.76,1823.86,1790.58,1799.78,1587.0183,ETH/USDT,binanceus
2023-05-15 00:00:00+00:00,1798.77,1846.8,1785.0,1815.99,2890.8776,ETH/USDT,binanceus
2023-05-16 00:00:00+00:00,1815.85,1831.93,1796.7,1823.55,2614.2016,ETH/USDT,binanceus
2023-05-17 00:00:00+00:00,1824.49,1836.94,1784.26,1821.69,3200.0384,ETH/USDT,binanceus
2023-05-18 00:00:00+00:00,1822.25,1831.67,1771.53,1800.44,2969.4019,ETH/USDT,binanceus
2023-05-19 00:00:00+00:00,1800.78,1829.32,1796.98,1812.37,1896.0944,ETH/USDT,binanceus
2023-05-20 00:00:00+00:00,1812.58,1828.57,1806.7,1819.47,662.3336,ETH/USDT,binanceus
2023-05-21 00:00:00+00:00,1819.53,1828.94,1797.55,1804.57,1649.1955,ETH/USDT,binanceus
2023-05-22 00:00:00+00:00,1805.13,1828.32,1792.0,1817.31,4649.4093,ETH/USDT,binanceus
2023-05-23 00:00:00+00:00,1817.06,1871.76,1815.36,1853.95,7587.2003,ETH/USDT,binanceus
2023-05-24 00:00:00+00:00,1853.94,1853.94,1777.26,1799.98,8556.2601,ETH/USDT,binanceus
2023-05-25 00:00:00+00:00,1799.65,1818.48,1761.94,1805.47,5614.5997,ETH/USDT,binanceus
2023-05-26 00:00:00+00:00,1805.9,1838.22,1796.87,1827.93,3914.8557,ETH/USDT,binanceus
2023-05-27 00:00:00+00:00,1827.85,1836.24,1812.14,1829.67,1936.5674,ETH/USDT,binanceus
2023-05-28 00:00:00+00:00,1830.33,1917.59,1823.41,1908.43,5174.4541,ETH/USDT,binanceus
2023-05-29 00:00:00+00:00,1908.64,1927.84,1874.01,1892.4,6122.4785,ETH/USDT,binanceus
2023-05-30 00:00:00+00:00,1892.7,1916.96,1881.15,1900.5,5839.3536,ETH/USDT,binanceus
2023-05-31 00:00:00+00:00,1900.94,1907.27,1846.85,1873.45,7804.8043,ETH/USDT,binanceus
2023-06-01 00:00:00+00:00,1873.84,1888.62,1839.97,1861.82,7728.898,ETH/USDT,binanceus
2023-06-02 00:00:00+00:00,1860.92,1910.33,1847.99,1906.44,7386.053,ETH/USDT,binanceus
2023-06-03 00:00:00+00:00,1906.44,1908.34,1881.63,1891.74,2889.5551,ETH/USDT,binanceus
2023-06-04 00:00:00+00:00,1892.1,1914.07,1884.19,1890.16,3431.661,ETH/USDT,binanceus
2023-06-05 00:00:00+00:00,1890.08,1891.11,1778.37,1810.45,10621.7002,ETH/USDT,binanceus
2023-06-06 00:00:00+00:00,1809.7,1897.79,1797.53,1884.28,8168.8358,ETH/USDT,binanceus
2023-06-07 00:00:00+00:00,1884.53,1896.05,1820.13,1823.9,3100.0924,ETH/USDT,binanceus
2023-06-08 00:00:00+00:00,1823.76,1859.31,1816.84,1846.36,1214.8604,ETH/USDT,binanceus
2023-06-09 00:00:00+00:00,1844.63,1854.31,1815.97,1838.5,1904.0617,ETH/USDT,binanceus
2023-06-10 00:00:00+00:00,1838.78,1843.66,1717.83,1752.49,2557.5909,ETH/USDT,binanceus
2023-06-11 00:00:00+00:00,1752.13,1776.22,1740.01,1747.55,973.0801,ETH/USDT,binanceus
2023-06-12 00:00:00+00:00,1747.6,1757.44,1720.51,1741.56,1307.8959,ETH/USDT,binanceus
2023-06-13 00:00:00+00:00,1741.54,1761.39,1720.25,1739.62,1043.1181,ETH/USDT,binanceus
2023-06-14 00:00:00+00:00,1739.49,1749.86,1641.01,1650.79,1316.3617,ETH/USDT,binanceus
2023-06-15 00:00:00+00:00,1652.37,1680.63,1628.73,1666.43,1163.5387,ETH/USDT,binanceus
2023-06-16 00:00:00+00:00,1667.4,1728.82,1650.78,1718.49,963.2756,ETH/USDT,binanceus
2023-06-17 00:00:00+00:00,1718.47,1760.54,1713.46,1728.81,585.3697,ETH/USDT,binanceus
2023-06-18 00:00:00+00:00,1727.5,1746.58,1715.11,1719.56,361.3811,ETH/USDT,binanceus
2023-06-19 00:00:00+00:00,1720.01,1744.48,1702.96,1737.37,501.6282,ETH/USDT,binanceus
2023-06-20 00:00:00+00:00,1737.34,1794.61,1715.2,1790.29,1254.9526,ETH/USDT,binanceus
2023-06-21 00:00:00+00:00,1789.93,1900.0,1787.0,1890.57,1959.8618,ETH/USDT,binanceus
2023-06-22 00:00:00+00:00,1888.59,1931.99,1866.73,1870.38,1492.3402,ETH/USDT,binanceus
2023-06-23 00:00:00+00:00,1870.4,1932.97,1863.28,1890.88,1335.151,ETH/USDT,binanceus
2023-06-24 00:00:00+00:00,1892.58,1904.58,1865.0,1877.26,583.5484,ETH/USDT,binanceus
2023-06-25 00:00:00+00:00,1877.32,1926.92,1870.0,1899.36,846.6386,ETH/USDT,binanceus
2023-06-26 00:00:00+00:00,1900.49,1910.16,1838.24,1858.55,1003.7406,ETH/USDT,binanceus
2023-06-27 00:00:00+00:00,1860.02,1912.62,1854.77,1889.8,865.8381,ETH/USDT,binanceus
2023-06-28 00:00:00+00:00,1890.0,1890.0,1825.19,1827.06,782.6437,ETH/USDT,binanceus
2023-06-29 00:00:00+00:00,1829.24,1879.35,1827.1,1853.06,761.2566,ETH/USDT,binanceus
2023-06-30 00:00:00+00:00,1852.96,1946.95,1839.12,1934.36,1755.9816,ETH/USDT,binanceus
2023-07-01 00:00:00+00:00,1934.36,1943.44,1910.65,1923.17,344.4993,ETH/USDT,binanceus
2023-07-02 00:00:00+00:00,1924.98,1958.38,1890.19,1936.43,1217.6277,ETH/USDT,binanceus
2023-07-03 00:00:00+00:00,1936.43,1975.0,1934.49,1955.5,978.2319,ETH/USDT,binanceus
2023-07-04 00:00:00+00:00,1956.36,1966.0,1932.0,1937.26,634.5126,ETH/USDT,binanceus
2023-07-05 00:00:00+00:00,1937.67,1942.5,1895.27,1911.72,756.2086,ETH/USDT,binanceus
2023-07-06 00:00:00+00:00,1911.58,1953.96,1847.22,1848.77,1595.0315,ETH/USDT,binanceus
2023-07-07 00:00:00+00:00,1846.9,1877.29,1834.34,1871.68,955.1634,ETH/USDT,binanceus
2023-07-08 00:00:00+00:00,1870.85,1872.84,1842.76,1863.72,462.4133,ETH/USDT,binanceus
2023-07-09 00:00:00+00:00,1863.78,1878.38,1856.76,1864.0,489.3589,ETH/USDT,binanceus
2023-07-10 00:00:00+00:00,1862.51,1904.7,1850.0,1881.17,760.3062,ETH/USDT,binanceus
2023-07-11 00:00:00+00:00,1881.17,1890.18,1863.32,1877.2,582.9863,ETH/USDT,binanceus
2023-07-12 00:00:00+00:00,1877.13,1901.14,1865.0,1871.97,721.3065,ETH/USDT,binanceus
2023-07-13 00:00:00+00:00,1872.31,2012.71,1863.28,2000.52,1755.1932,ETH/USDT,binanceus
2023-07-14 00:00:00+00:00,2002.96,2024.41,1899.38,1935.77,2510.7798,ETH/USDT,binanceus
2023-07-15 00:00:00+00:00,1937.72,1945.12,1925.71,1931.4,519.2221,ETH/USDT,binanceus
2023-07-16 00:00:00+00:00,1931.4,1942.86,1915.11,1920.96,581.567,ETH/USDT,binanceus
2023-07-17 00:00:00+00:00,1920.97,1935.38,1874.17,1912.29,1107.9675,ETH/USDT,binanceus
2023-07-18 00:00:00+00:00,1912.71,1917.96,1878.89,1896.7,1019.7032,ETH/USDT,binanceus
2023-07-19 00:00:00+00:00,1898.4,1921.76,1883.09,1889.11,1068.5419,ETH/USDT,binanceus
2023-07-20 00:00:00+00:00,1889.11,1928.51,1878.66,1890.19,1185.7702,ETH/USDT,binanceus
2023-07-21 00:00:00+00:00,1890.38,1904.9,1884.51,1892.77,766.5631,ETH/USDT,binanceus
2023-07-22 00:00:00+00:00,1891.46,1897.36,1854.45,1866.46,490.4387,ETH/USDT,binanceus
2023-07-23 00:00:00+00:00,1867.12,1903.88,1858.76,1887.04,365.6753,ETH/USDT,binanceus
2023-07-24 00:00:00+00:00,1888.99,1890.89,1835.11,1849.71,680.2688,ETH/USDT,binanceus
2023-07-25 00:00:00+00:00,1850.71,1867.94,1845.03,1857.14,538.7519,ETH/USDT,binanceus
2023-07-26 00:00:00+00:00,1857.14,1887.0,1848.81,1872.22,719.177,ETH/USDT,binanceus
2023-07-27 00:00:00+00:00,1872.47,1885.87,1855.78,1860.96,547.8686,ETH/USDT,binanceus
2023-07-28 00:00:00+00:00,1860.96,1882.78,1857.27,1874.53,463.4916,ETH/USDT,binanceus
2023-07-29 00:00:00+00:00,1874.53,1885.61,1869.0,1880.02,303.3862,ETH/USDT,binanceus
2023-07-30 00:00:00+00:00,1880.11,1884.5,1850.0,1860.96,417.7418,ETH/USDT,binanceus
2023-07-31 00:00:00+00:00,1861.02,1876.09,1850.74,1855.81,612.5581,ETH/USDT,binanceus
2023-08-01 00:00:00+00:00,1857.18,1874.27,1813.1,1873.45,838.1141,ETH/USDT,binanceus
2023-08-02 00:00:00+00:00,1873.85,1878.99,1821.55,1839.5,528.8945,ETH/USDT,binanceus
2023-08-03 00:00:00+00:00,1839.31,1858.82,1825.69,1836.0,403.4522,ETH/USDT,binanceus
2023-08-04 00:00:00+00:00,1835.46,1850.99,1817.78,1830.7,501.8116,ETH/USDT,binanceus
2023-08-05 00:00:00+00:00,1830.69,1838.68,1827.85,1836.38,174.539,ETH/USDT,binanceus
2023-08-06 00:00:00+00:00,1836.36,1837.76,1826.56,1829.92,182.1568,ETH/USDT,binanceus
2023-08-07 00:00:00+00:00,1830.47,1845.99,1802.08,1829.24,468.938,ETH/USDT,binanceus
2023-08-08 00:00:00+00:00,1829.24,1874.73,1826.73,1856.71,602.8984,ETH/USDT,binanceus
2023-08-09 00:00:00+00:00,1856.7,1871.66,1846.36,1856.2,309.3811,ETH/USDT,binanceus
2023-08-10 00:00:00+00:00,1856.2,1865.68,1845.66,1853.38,299.6762,ETH/USDT,binanceus
2023-08-11 00:00:00+00:00,1853.27,1857.02,1839.12,1848.8,243.5748,ETH/USDT,binanceus
2023-08-12 00:00:00+00:00,1848.79,1853.81,1846.02,1850.01,118.6632,ETH/USDT,binanceus
2023-08-13 00:00:00+00:00,1849.68,1861.54,1834.04,1840.49,399.4096,ETH/USDT,binanceus
2023-08-14 00:00:00+00:00,1840.51,1856.39,1835.16,1844.59,389.0847,ETH/USDT,binanceus
2023-08-15 00:00:00+00:00,1845.7,1848.09,1814.7,1828.82,467.0502,ETH/USDT,binanceus
2023-08-16 00:00:00+00:00,1828.89,1831.84,1799.46,1807.97,459.7004,ETH/USDT,binanceus
2023-08-17 00:00:00+00:00,1807.73,1810.14,1635.02,1681.96,1793.7136,ETH/USDT,binanceus
2023-08-18 00:00:00+00:00,1682.69,1698.92,1643.32,1661.94,905.171,ETH/USDT,binanceus
2023-08-19 00:00:00+00:00,1662.13,1695.53,1654.79,1669.84,379.2198,ETH/USDT,binanceus
2023-08-20 00:00:00+00:00,1669.81,1693.62,1662.59,1684.98,246.1283,ETH/USDT,binanceus
2023-08-21 00:00:00+00:00,1685.54,1687.49,1647.16,1667.26,417.0027,ETH/USDT,binanceus
2023-08-22 00:00:00+00:00,1667.85,1669.39,1591.0,1634.29,951.9198,ETH/USDT,binanceus
2023-08-23 00:00:00+00:00,1635.62,1700.63,1629.28,1680.24,744.0905,ETH/USDT,binanceus
2023-08-24 00:00:00+00:00,1680.18,1683.22,1638.13,1660.91,498.4634,ETH/USDT,binanceus
2023-08-25 00:00:00+00:00,1660.95,1675.73,1635.72,1654.35,515.2342,ETH/USDT,binanceus
2023-08-26 00:00:00+00:00,1654.29,1655.3,1644.01,1647.7,113.4996,ETH/USDT,binanceus
2023-08-27 00:00:00+00:00,1646.55,1659.9,1646.14,1658.18,186.0733,ETH/USDT,binanceus
2023-08-28 00:00:00+00:00,1658.18,1663.31,1626.06,1653.59,479.6784,ETH/USDT,binanceus
2023-08-29 00:00:00+00:00,1652.84,1745.7,1640.64,1728.73,884.5254,ETH/USDT,binanceus
2023-08-30 00:00:00+00:00,1728.73,1732.04,1696.79,1705.67,203.5924,ETH/USDT,binanceus
2023-08-31 00:00:00+00:00,1705.15,1726.1,1631.21,1646.74,714.1932,ETH/USDT,binanceus
2023-09-01 00:00:00+00:00,1646.54,1654.05,1603.27,1628.14,431.3226,ETH/USDT,binanceus
2023-09-02 00:00:00+00:00,1629.53,1643.97,1627.42,1637.8,133.2446,ETH/USDT,binanceus
2023-09-03 00:00:00+00:00,1637.78,1645.43,1625.81,1635.28,168.3825,ETH/USDT,binanceus
2023-09-04 00:00:00+00:00,1636.49,1643.97,1617.08,1631.0,336.697,ETH/USDT,binanceus
2023-09-05 00:00:00+00:00,1631.15,1647.58,1610.93,1634.18,302.1823,ETH/USDT,binanceus
2023-09-06 00:00:00+00:00,1634.32,1666.81,1610.68,1633.43,468.0933,ETH/USDT,binanceus
2023-09-07 00:00:00+00:00,1632.39,1659.0,1624.15,1648.71,224.5276,ETH/USDT,binanceus
2023-09-08 00:00:00+00:00,1648.76,1658.2,1617.39,1636.93,206.4262,ETH/USDT,binanceus
2023-09-09 00:00:00+00:00,1636.87,1637.68,1630.83,1635.47,57.1463,ETH/USDT,binanceus
2023-09-10 00:00:00+00:00,1635.82,1635.82,1602.0,1617.2,277.4168,ETH/USDT,binanceus
2023-09-11 00:00:00+00:00,1618.25,1618.81,1532.45,1552.13,879.7925,ETH/USDT,binanceus
2023-09-12 00:00:00+00:00,1550.83,1624.42,1549.42,1593.29,479.3765,ETH/USDT,binanceus
2023-09-13 00:00:00+00:00,1593.29,1617.71,1581.72,1607.36,246.2718,ETH/USDT,binanceus
2023-09-14 00:00:00+00:00,1607.82,1643.01,1607.36,1626.45,305.5212,ETH/USDT,binanceus
2023-09-15 00:00:00+00:00,1626.45,1652.67,1611.94,1642.0,274.1088,ETH/USDT,binanceus
2023-09-16 00:00:00+00:00,1641.9,1651.66,1631.64,1635.04,118.2235,ETH/USDT,binanceus
2023-09-17 00:00:00+00:00,1635.04,1635.04,1612.55,1621.93,165.4792,ETH/USDT,binanceus
2023-09-18 00:00:00+00:00,1621.98,1668.57,1605.89,1637.23,395.2745,ETH/USDT,binanceus
2023-09-19 00:00:00+00:00,1636.01,1660.96,1627.09,1643.51,233.8121,ETH/USDT,binanceus
2023-09-20 00:00:00+00:00,1642.22,1648.9,1608.31,1622.99,334.6571,ETH/USDT,binanceus
2023-09-21 00:00:00+00:00,1621.91,1625.69,1567.97,1585.32,263.3194,ETH/USDT,binanceus
2023-09-22 00:00:00+00:00,1584.81,1602.12,1578.0,1593.66,140.3304,ETH/USDT,binanceus
2023-09-23 00:00:00+00:00,1592.65,1598.12,1587.31,1593.34,96.4413,ETH/USDT,binanceus
2023-09-24 00:00:00+00:00,1594.42,1600.71,1573.26,1580.11,106.4299,ETH/USDT,binanceus
2023-09-25 00:00:00+00:00,1579.66,1596.82,1564.75,1588.32,295.5339,ETH/USDT,binanceus
2023-09-26 00:00:00+00:00,1588.78,1598.71,1580.02,1593.81,161.1903,ETH/USDT,binanceus
2023-09-27 00:00:00+00:00,1594.24,1632.65,1584.21,1598.77,293.5494,ETH/USDT,binanceus
2023-09-28 00:00:00+00:00,1598.74,1667.71,1597.6,1653.8,444.2176,ETH/USDT,binanceus
2023-09-29 00:00:00+00:00,1652.57,1687.33,1648.9,1668.41,329.8483,ETH/USDT,binanceus
2023-09-30 00:00:00+00:00,1667.05,1689.09,1666.16,1670.9,216.7671,ETH/USDT,binanceus
2023-10-01 00:00:00+00:00,1670.68,1735.0,1668.78,1733.1,269.7231,ETH/USDT,binanceus
2023-10-02 00:00:00+00:00,1728.9,1742.71,1644.61,1663.21,727.3603,ETH/USDT,binanceus
2023-10-03 00:00:00+00:00,1663.01,1670.15,1645.08,1657.88,342.0037,ETH/USDT,binanceus
2023-10-04 00:00:00+00:00,1658.01,1658.01,1628.73,1647.96,182.0004,ETH/USDT,binanceus
2023-10-05 00:00:00+00:00,1646.72,1654.05,1611.76,1611.76,288.9425,ETH/USDT,binanceus
2023-10-06 00:00:00+00:00,1612.35,1660.16,1611.03,1645.83,361.1775,ETH/USDT,binanceus
2023-10-07 00:00:00+00:00,1646.14,1648.17,1631.0,1634.43,216.196,ETH/USDT,binanceus
2023-10-08 00:00:00+00:00,1633.34,1641.05,1617.95,1633.81,120.893,ETH/USDT,binanceus
2023-10-09 00:00:00+00:00,1633.75,1636.48,1554.89,1579.72,407.4818,ETH/USDT,binanceus
2023-10-10 00:00:00+00:00,1579.66,1594.35,1553.15,1568.21,339.0672,ETH/USDT,binanceus
2023-10-11 00:00:00+00:00,1568.55,1578.0,1548.86,1565.47,540.8772,ETH/USDT,binanceus
2023-10-12 00:00:00+00:00,1565.49,1567.95,1522.32,1540.14,368.9122,ETH/USDT,binanceus
2023-10-13 00:00:00+00:00,1539.95,1574.22,1537.8,1548.57,264.704,ETH/USDT,binanceus
2023-10-14 00:00:00+00:00,1552.02,1560.64,1545.2,1555.3,82.5784,ETH/USDT,binanceus
2023-10-15 00:00:00+00:00,1555.3,1564.0,1549.27,1556.24,124.5505,ETH/USDT,binanceus
2023-10-16 00:00:00+00:00,1557.16,1626.44,1554.65,1599.99,845.5834,ETH/USDT,binanceus
2023-10-17 00:00:00+00:00,1599.99,1601.06,1552.62,1565.94,341.0853,ETH/USDT,binanceus
2023-10-18 00:00:00+00:00,1565.96,1584.84,1556.54,1564.13,167.8499,ETH/USDT,binanceus
2023-10-19 00:00:00+00:00,1561.96,1573.41,1542.03,1567.0,261.9368,ETH/USDT,binanceus
2023-10-20 00:00:00+00:00,1566.18,1621.55,1562.27,1604.05,561.1947,ETH/USDT,binanceus
2023-10-21 00:00:00+00:00,1605.07,1640.0,1592.62,1629.05,445.9188,ETH/USDT,binanceus
2023-10-22 00:00:00+00:00,1630.51,1661.54,1621.49,1661.29,255.3187,ETH/USDT,binanceus
2023-10-23 00:00:00+00:00,1661.51,1784.94,1654.31,1761.61,1192.506,ETH/USDT,binanceus
2023-10-24 00:00:00+00:00,1762.83,1850.0,1757.31,1785.54,1319.9722,ETH/USDT,binanceus
2023-10-25 00:00:00+00:00,1783.88,1807.76,1760.01,1786.58,714.6382,ETH/USDT,binanceus
2023-10-26 00:00:00+00:00,1786.0,1860.0,1764.31,1800.44,711.4195,ETH/USDT,binanceus
2023-10-27 00:00:00+00:00,1802.0,1802.96,1747.89,1778.03,318.9157,ETH/USDT,binanceus
2023-10-28 00:00:00+00:00,1778.03,1799.79,1770.81,1777.08,138.7611,ETH/USDT,binanceus
2023-10-29 00:00:00+00:00,1773.9,1810.65,1763.22,1795.82,220.1371,ETH/USDT,binanceus
2023-10-30 00:00:00+00:00,1797.2,1829.7,1779.07,1808.57,483.3278,ETH/USDT,binanceus
2023-10-31 00:00:00+00:00,1809.7,1817.87,1782.55,1814.98,363.3701,ETH/USDT,binanceus
2023-11-01 00:00:00+00:00,1814.84,1855.58,1783.44,1845.9,651.2786,ETH/USDT,binanceus
2023-11-02 00:00:00+00:00,1846.58,1874.69,1788.0,1800.72,604.7416,ETH/USDT,binanceus
2023-11-03 00:00:00+00:00,1800.72,1834.23,1781.74,1830.98,301.3564,ETH/USDT,binanceus
2023-11-04 00:00:00+00:00,1832.84,1866.42,1823.69,1855.38,353.6137,ETH/USDT,binanceus
2023-11-05 00:00:00+00:00,1856.26,1911.55,1844.72,1892.71,853.9645,ETH/USDT,binanceus
2023-11-06 00:00:00+00:00,1892.54,1913.46,1870.28,1900.8,439.684,ETH/USDT,binanceus
2023-11-07 00:00:00+00:00,1901.36,1904.54,1850.65,1886.39,526.4034,ETH/USDT,binanceus
2023-11-08 00:00:00+00:00,1886.39,1903.11,1874.0,1888.61,391.6756,ETH/USDT,binanceus
2023-11-09 00:00:00+00:00,1888.0,2132.2,1883.0,2121.32,2649.4758,ETH/USDT,binanceus
2023-11-10 00:00:00+00:00,2119.56,2137.24,2066.11,2078.0,852.2736,ETH/USDT,binanceus
2023-11-11 00:00:00+00:00,2078.01,2088.78,2033.08,2051.42,756.4639,ETH/USDT,binanceus
2023-11-12 00:00:00+00:00,2052.46,2066.64,2021.97,2044.51,269.1027,ETH/USDT,binanceus
2023-11-13 00:00:00+00:00,2046.57,2117.61,2030.32,2054.98,907.0979,ETH/USDT,binanceus
2023-11-14 00:00:00+00:00,2055.17,2063.76,1961.0,1979.43,642.6826,ETH/USDT,binanceus
2023-11-15 00:00:00+00:00,1979.92,2061.44,1968.64,2060.03,795.7866,ETH/USDT,binanceus
2023-11-16 00:00:00+00:00,2060.02,2090.11,1941.0,1962.08,1689.4174,ETH/USDT,binanceus
2023-11-17 00:00:00+00:00,1962.43,1989.22,1912.33,1959.02,472.5594,ETH/USDT,binanceus
2023-11-18 00:00:00+00:00,1961.8,1970.83,1923.43,1960.52,250.3654,ETH/USDT,binanceus
2023-11-19 00:00:00+00:00,1963.48,2014.68,1944.32,2011.62,370.3886,ETH/USDT,binanceus
2023-11-20 00:00:00+00:00,2013.69,2061.0,1994.58,2020.53,670.5093,ETH/USDT,binanceus
