timestamp,open,high,low,close,volume,symbol,exchange_name
2023-11-21 00:00:00+00:00,2021.97,2034.31,1935.53,1938.09,689.8401,ETH/USDT,binanceus
2023-11-22 00:00:00+00:00,1935.19,2088.0,1931.62,2064.05,828.888,ETH/USDT,binanceus
2023-11-23 00:00:00+00:00,2063.69,2085.65,2040.06,2063.03,401.0987,ETH/USDT,binanceus
2023-11-24 00:00:00+00:00,2062.83,2130.94,2059.77,2081.63,595.1295,ETH/USDT,binanceus
2023-11-25 00:00:00+00:00,2081.09,2090.11,2066.49,2083.77,288.0283,ETH/USDT,binanceus
2023-11-26 00:00:00+00:00,2083.34,2094.13,2037.66,2063.68,237.1936,ETH/USDT,binanceus
2023-11-27 00:00:00+00:00,2063.24,2071.41,1990.0,2026.75,337.0369,ETH/USDT,binanceus
2023-11-28 00:00:00+00:00,2028.78,2073.68,1995.95,2049.79,455.1534,ETH/USDT,binanceus
2023-11-29 00:00:00+00:00,2049.79,2074.06,2020.0,2030.27,315.0084,ETH/USDT,binanceus
2023-11-30 00:00:00+00:00,2029.47,2054.44,2022.28,2050.4,252.0336,ETH/USDT,binanceus
2023-12-01 00:00:00+00:00,2053.39,2104.19,2045.45,2086.18,824.8716,ETH/USDT,binanceus
2023-12-02 00:00:00+00:00,2086.71,2178.0,2086.37,2162.06,634.9864,ETH/USDT,binanceus
2023-12-03 00:00:00+00:00,2162.3,2211.94,2149.82,2191.22,349.08137,ETH/USDT,binanceus
2023-12-04 00:00:00+00:00,2193.52,2271.73,2192.84,2242.26,709.28527,ETH/USDT,binanceus
2023-12-05 00:00:00+00:00,2242.17,2309.04,2190.35,2296.53,727.61739,ETH/USDT,binanceus
2023-12-06 00:00:00+00:00,2292.95,2311.51,2221.1,2233.38,732.6592,ETH/USDT,binanceus
2023-12-07 00:00:00+00:00,2233.38,2372.97,2230.0,2356.2,865.33101,ETH/USDT,binanceus
2023-12-08 00:00:00+00:00,2354.79,2384.23,2339.06,2359.11,628.1611,ETH/USDT,binanceus
2023-12-09 00:00:00+00:00,2359.73,2400.0,2330.01,2339.79,745.4948,ETH/USDT,binanceus
2023-12-10 00:00:00+00:00,2339.79,2373.41,2322.91,2352.3,378.2582,ETH/USDT,binanceus
2023-12-11 00:00:00+00:00,2352.52,2354.37,2157.56,2226.63,1027.1113,ETH/USDT,binanceus
2023-12-12 00:00:00+00:00,2225.69,2243.28,2167.86,2203.76,347.512,ETH/USDT,binanceus
2023-12-13 00:00:00+00:00,2204.07,2282.68,2147.0,2261.97,540.9405,ETH/USDT,binanceus
2023-12-14 00:00:00+00:00,2261.79,2331.25,2237.26,2315.87,501.8939,ETH/USDT,binanceus
2023-12-15 00:00:00+00:00,2316.08,2318.5,2212.82,2217.76,300.296,ETH/USDT,binanceus
2023-12-16 00:00:00+00:00,2219.18,2263.15,2211.62,2229.56,198.1921,ETH/USDT,binanceus
2023-12-17 00:00:00+00:00,2229.0,2248.7,2195.0,2196.92,230.3741,ETH/USDT,binanceus
2023-12-18 00:00:00+00:00,2197.98,2223.49,2117.96,2218.91,639.9832,ETH/USDT,binanceus
2023-12-19 00:00:00+00:00,2219.87,2253.28,2137.05,2179.38,375.8351,ETH/USDT,binanceus
2023-12-20 00:00:00+00:00,2180.67,2264.4,2159.08,2201.03,545.7627,ETH/USDT,binanceus
2023-12-21 00:00:00+00:00,2202.75,2276.65,2183.7,2240.11,485.5378,ETH/USDT,binanceus
2023-12-22 00:00:00+00:00,2239.07,2340.76,2231.88,2326.43,871.1944,ETH/USDT,binanceus
2023-12-23 00:00:00+00:00,2324.27,2329.86,2267.34,2307.59,359.3945,ETH/USDT,binanceus
2023-12-24 00:00:00+00:00,2309.25,2325.55,2247.92,2263.72,477.6734,ETH/USDT,binanceus
2023-12-25 00:00:00+00:00,2264.37,2302.27,2254.27,2272.21,292.0462,ETH/USDT,binanceus
2023-12-26 00:00:00+00:00,2272.21,2275.23,2185.72,2232.35,419.2747,ETH/USDT,binanceus
2023-12-27 00:00:00+00:00,2231.99,2385.14,2213.93,2372.18,831.688,ETH/USDT,binanceus
2023-12-28 00:00:00+00:00,2372.2,2441.29,2336.0,2339.83,947.0934,ETH/USDT,binanceus
2023-12-29 00:00:00+00:00,2342.83,2384.3,2257.34,2298.84,665.4514,ETH/USDT,binanceus
2023-12-30 00:00:00+00:00,2298.84,2323.0,2268.52,2293.4,242.9651,ETH/USDT,binanceus
2023-12-31 00:00:00+00:00,2290.87,2320.0,2262.86,2280.61,239.4432,ETH/USDT,binanceus
2024-01-01 00:00:00+00:00,2281.01,2344.36,2266.9,2340.0,377.6724,ETH/USDT,binanceus
2024-01-02 00:00:00+00:00,2339.56,2425.21,2338.42,2355.61,831.554,ETH/USDT,binanceus
2024-01-03 00:00:00+00:00,2356.13,2384.23,2166.1,2209.05,1146.7729,ETH/USDT,binanceus
2024-01-04 00:00:00+00:00,2210.1,2292.56,2203.44,2269.13,414.1951,ETH/USDT,binanceus
2024-01-05 00:00:00+00:00,2264.16,2274.6,2206.87,2265.47,358.3367,ETH/USDT,binanceus
2024-01-06 00:00:00+00:00,2265.46,2267.85,2215.44,2236.14,162.3968,ETH/USDT,binanceus
2024-01-07 00:00:00+00:00,2238.54,2256.68,2206.54,2222.5,276.4265,ETH/USDT,binanceus
2024-01-08 00:00:00+00:00,2220.29,2356.61,2170.0,2332.51,794.165,ETH/USDT,binanceus
2024-01-09 00:00:00+00:00,2331.39,2375.08,2244.7,2345.06,859.0646,ETH/USDT,binanceus
2024-01-10 00:00:00+00:00,2347.32,2632.59,2341.48,2578.95,2582.22457,ETH/USDT,binanceus
2024-01-11 00:00:00+00:00,2579.11,2693.3,2566.94,2619.5,1566.99447,ETH/USDT,binanceus
2024-01-12 00:00:00+00:00,2617.56,2708.42,2459.55,2525.43,1284.8594,ETH/USDT,binanceus
2024-01-13 00:00:00+00:00,2521.32,2588.31,2498.31,2576.5,446.6697,ETH/USDT,binanceus
2024-01-14 00:00:00+00:00,2576.81,2578.01,2472.07,2476.31,352.7853,ETH/USDT,binanceus
2024-01-15 00:00:00+00:00,2477.59,2552.45,2473.62,2518.0,262.2667,ETH/USDT,binanceus
2024-01-16 00:00:00+00:00,2518.0,2607.75,2499.87,2586.17,373.1028,ETH/USDT,binanceus
2024-01-17 00:00:00+00:00,2587.74,2591.01,2510.0,2529.9,479.1784,ETH/USDT,binanceus
2024-01-18 00:00:00+00:00,2531.88,2548.43,2440.0,2470.59,541.2626,ETH/USDT,binanceus
2024-01-19 00:00:00+00:00,2470.59,2521.85,2425.54,2500.0,481.5594,ETH/USDT,binanceus
2024-01-20 00:00:00+00:00,2497.9,2504.01,2457.22,2471.0,245.2608,ETH/USDT,binanceus
2024-01-21 00:00:00+00:00,2472.82,2482.14,2454.0,2460.54,109.3567,ETH/USDT,binanceus
2024-01-22 00:00:00+00:00,2457.42,2466.15,2308.96,2314.61,584.4508,ETH/USDT,binanceus
2024-01-23 00:00:00+00:00,2314.59,2351.07,2176.73,2241.61,545.5576,ETH/USDT,binanceus
2024-01-24 00:00:00+00:00,2242.61,2264.89,2200.95,2237.1,295.1125,ETH/USDT,binanceus
2024-01-25 00:00:00+00:00,2236.05,2243.16,2175.0,2221.0,280.6509,ETH/USDT,binanceus
2024-01-26 00:00:00+00:00,2219.85,2282.69,2198.5,2268.12,289.2994,ETH/USDT,binanceus
2024-01-27 00:00:00+00:00,2268.42,2282.64,2252.41,2268.04,229.2781,ETH/USDT,binanceus
2024-01-28 00:00:00+00:00,2267.75,2304.93,2245.47,2257.74,214.9051,ETH/USDT,binanceus
2024-01-29 00:00:00+00:00,2259.4,2319.98,2236.28,2317.51,293.9548,ETH/USDT,binanceus
2024-01-30 00:00:00+00:00,2317.57,2389.2,2297.77,2343.0,395.4711,ETH/USDT,binanceus
2024-01-31 00:00:00+00:00,2343.83,2349.99,2265.13,2285.98,291.8322,ETH/USDT,binanceus
2024-02-01 00:00:00+00:00,2289.08,2311.39,2244.07,2302.94,190.3264,ETH/USDT,binanceus
2024-02-02 00:00:00+00:00,2303.45,2324.53,2282.25,2308.79,125.7909,ETH/USDT,binanceus
2024-02-03 00:00:00+00:00,2308.79,2329.89,2293.48,2297.61,106.4399,ETH/USDT,binanceus
2024-02-04 00:00:00+00:00,2293.48,2310.59,2271.0,2289.23,112.3896,ETH/USDT,binanceus
2024-02-05 00:00:00+00:00,2288.47,2333.35,2270.0,2302.19,213.2992,ETH/USDT,binanceus
2024-02-06 00:00:00+00:00,2302.14,2390.06,2299.0,2371.28,233.0532,ETH/USDT,binanceus
2024-02-07 00:00:00+00:00,2373.11,2443.44,2354.74,2425.11,385.6566,ETH/USDT,binanceus
2024-02-08 00:00:00+00:00,2426.38,2461.07,2410.0,2419.44,370.9924,ETH/USDT,binanceus
2024-02-09 00:00:00+00:00,2422.08,2522.25,2418.4,2487.48,412.0295,ETH/USDT,binanceus
2024-02-10 00:00:00+00:00,2489.77,2516.07,2472.17,2500.01,145.9118,ETH/USDT,binanceus
2024-02-11 00:00:00+00:00,2501.58,2538.57,2493.34,2506.64,194.8771,ETH/USDT,binanceus
2024-02-12 00:00:00+00:00,2506.03,2663.36,2473.92,2660.34,521.5115,ETH/USDT,binanceus
2024-02-13 00:00:00+00:00,2659.45,2684.56,2591.53,2639.0,509.9149,ETH/USDT,binanceus
2024-02-14 00:00:00+00:00,2640.26,2784.83,2619.51,2774.42,427.42197,ETH/USDT,binanceus
2024-02-15 00:00:00+00:00,2774.42,2866.82,2760.39,2819.2,694.31711,ETH/USDT,binanceus
2024-02-16 00:00:00+00:00,2824.19,2855.67,2746.43,2803.1,366.5445,ETH/USDT,binanceus
2024-02-17 00:00:00+00:00,2801.66,2804.34,2720.13,2786.26,307.4542,ETH/USDT,binanceus
2024-02-18 00:00:00+00:00,2786.27,2889.76,2765.57,2879.08,345.50201,ETH/USDT,binanceus
2024-02-19 00:00:00+00:00,2881.32,2981.42,2858.75,2942.8,739.09744,ETH/USDT,binanceus
2024-02-20 00:00:00+00:00,2942.8,3021.6,2876.32,3012.72,1045.74706,ETH/USDT,binanceus
2024-02-21 00:00:00+00:00,3015.0,3017.28,2869.68,2968.58,587.4885,ETH/USDT,binanceus
2024-02-22 00:00:00+00:00,2968.51,3036.12,2907.67,2972.41,496.63841,ETH/USDT,binanceus
2024-02-23 00:00:00+00:00,2975.34,2993.35,2907.69,2923.81,229.495,ETH/USDT,binanceus
2024-02-24 00:00:00+00:00,2923.83,3003.54,2906.97,2990.94,175.1743,ETH/USDT,binanceus
2024-02-25 00:00:00+00:00,2993.55,3114.61,2982.97,3114.12,456.16734,ETH/USDT,binanceus
2024-02-26 00:00:00+00:00,3114.12,3187.0,3039.15,3171.2,647.79867,ETH/USDT,binanceus
2024-02-27 00:00:00+00:00,3176.76,3285.71,3165.55,3241.31,685.08214,ETH/USDT,binanceus
2024-02-28 00:00:00+00:00,3244.08,3480.0,3184.04,3384.93,1435.60899,ETH/USDT,binanceus
2024-02-29 00:00:00+00:00,3385.63,3519.47,3301.94,3345.28,1055.35199,ETH/USDT,binanceus
2024-03-01 00:00:00+00:00,3340.94,3449.39,3339.2,3434.67,529.1085,ETH/USDT,binanceus
2024-03-02 00:00:00+00:00,3435.02,3458.16,3389.34,3421.83,424.0118,ETH/USDT,binanceus
2024-03-03 00:00:00+00:00,3419.9,3488.78,3367.98,3485.29,412.8256,ETH/USDT,binanceus
2024-03-04 00:00:00+00:00,3485.28,3640.84,3449.01,3609.9,1001.95381,ETH/USDT,binanceus
2024-03-05 00:00:00+00:00,3609.97,3820.0,3207.58,3555.01,2505.076,ETH/USDT,binanceus
2024-03-06 00:00:00+00:00,3552.24,3895.31,3501.01,3819.35,1279.62247,ETH/USDT,binanceus
2024-03-07 00:00:00+00:00,3822.86,3929.13,3739.1,3870.7,946.00339,ETH/USDT,binanceus
2024-03-08 00:00:00+00:00,3867.32,3984.67,3825.1,3884.87,971.22596,ETH/USDT,binanceus
2024-03-09 00:00:00+00:00,3885.31,3941.42,3870.85,3906.36,377.0014,ETH/USDT,binanceus
2024-03-10 00:00:00+00:00,3907.27,3961.53,3798.05,3883.04,413.2713,ETH/USDT,binanceus
2024-03-11 00:00:00+00:00,3883.88,4079.99,3790.24,4067.53,987.4278,ETH/USDT,binanceus
2024-03-12 00:00:00+00:00,4066.68,4092.86,3863.11,3978.36,770.29216,ETH/USDT,binanceus
2024-03-13 00:00:00+00:00,3981.08,4080.0,3934.82,4004.39,673.3253,ETH/USDT,binanceus
2024-03-14 00:00:00+00:00,4002.19,4011.78,3731.0,3884.24,1220.5076,ETH/USDT,binanceus
2024-03-15 00:00:00+00:00,3885.32,3933.28,3582.32,3739.08,1358.6377,ETH/USDT,binanceus
2024-03-16 00:00:00+00:00,3744.25,3782.1,3485.41,3526.2,759.6396,ETH/USDT,binanceus
2024-03-17 00:00:00+00:00,3526.2,3679.47,3418.63,3645.09,661.4602,ETH/USDT,binanceus
2024-03-18 00:00:00+00:00,3642.76,3642.76,3456.87,3528.1,465.6938,ETH/USDT,binanceus
2024-03-19 00:00:00+00:00,3525.69,3548.53,3150.52,3165.0,1412.6219,ETH/USDT,binanceus
2024-03-20 00:00:00+00:00,3165.88,3525.65,3062.05,3512.04,1238.4501,ETH/USDT,binanceus
2024-03-21 00:00:00+00:00,3509.09,3584.83,3411.24,3494.18,555.1633,ETH/USDT,binanceus
2024-03-22 00:00:00+00:00,3493.58,3535.72,3250.25,3336.93,648.1562,ETH/USDT,binanceus
2024-03-23 00:00:00+00:00,3337.52,3433.8,3284.68,3332.0,406.9224,ETH/USDT,binanceus
2024-03-24 00:00:00+00:00,3338.35,3462.23,3300.97,3455.92,390.9781,ETH/USDT,binanceus
2024-03-25 00:00:00+00:00,3451.88,3650.0,3416.13,3592.95,749.7053,ETH/USDT,binanceus
2024-03-26 00:00:00+00:00,3589.14,3676.55,3544.46,3588.28,481.2951,ETH/USDT,binanceus
2024-03-27 00:00:00+00:00,3588.28,3661.0,3462.63,3503.76,558.4753,ETH/USDT,binanceus
2024-03-28 00:00:00+00:00,3503.76,3609.6,3468.27,3557.32,432.8339,ETH/USDT,binanceus
2024-03-29 00:00:00+00:00,3561.24,3583.46,3480.01,3514.41,315.1502,ETH/USDT,binanceus
2024-03-30 00:00:00+00:00,3514.05,3565.86,3491.19,3511.95,341.8063,ETH/USDT,binanceus
2024-03-31 00:00:00+00:00,3516.96,3654.76,3511.7,3650.01,471.0335,ETH/USDT,binanceus
2024-04-01 00:00:00+00:00,3647.02,3650.11,3437.94,3506.04,724.4891,ETH/USDT,binanceus
2024-04-02 00:00:00+00:00,3507.13,3512.44,3225.0,3273.21,575.5829,ETH/USDT,binanceus
2024-04-03 00:00:00+00:00,3280.41,3367.36,3203.82,3312.56,292.5237,ETH/USDT,binanceus
2024-04-04 00:00:00+00:00,3307.92,3442.78,3259.44,3332.06,247.2066,ETH/USDT,binanceus
2024-04-05 00:00:00+00:00,3331.27,3345.06,3218.22,3319.12,361.3496,ETH/USDT,binanceus
2024-04-06 00:00:00+00:00,3320.0,3392.26,3308.69,3352.43,109.9154,ETH/USDT,binanceus
2024-04-07 00:00:00+00:00,3353.66,3450.89,3345.41,3450.59,205.6854,ETH/USDT,binanceus
2024-04-08 00:00:00+00:00,3450.59,3726.84,3409.6,3693.86,747.8535,ETH/USDT,binanceus
2024-04-09 00:00:00+00:00,3697.45,3724.01,3453.52,3506.04,470.0046,ETH/USDT,binanceus
2024-04-10 00:00:00+00:00,3508.35,3558.1,3417.12,3539.31,349.8408,ETH/USDT,binanceus
2024-04-11 00:00:00+00:00,3543.67,3616.37,3476.14,3506.23,380.8757,ETH/USDT,binanceus
2024-04-12 00:00:00+00:00,3501.45,3548.53,3150.0,3243.59,756.8528,ETH/USDT,binanceus
2024-04-13 00:00:00+00:00,3242.29,3302.3,2870.41,3002.71,966.0964,ETH/USDT,binanceus
2024-04-14 00:00:00+00:00,3001.74,3174.05,2915.42,3155.96,326.7348,ETH/USDT,binanceus
2024-04-15 00:00:00+00:00,3148.68,3277.84,3037.13,3099.18,395.8238,ETH/USDT,binanceus
2024-04-16 00:00:00+00:00,3093.78,3126.15,2994.42,3084.91,409.7953,ETH/USDT,binanceus
2024-04-17 00:00:00+00:00,3082.8,3122.92,2915.76,2983.95,292.7123,ETH/USDT,binanceus
2024-04-18 00:00:00+00:00,2986.49,3093.04,2953.82,3065.3,153.9287,ETH/USDT,binanceus
2024-04-19 00:00:00+00:00,3063.12,3125.42,2863.6,3059.42,367.568,ETH/USDT,binanceus
2024-04-20 00:00:00+00:00,3054.51,3169.44,3019.63,3152.66,229.0144,ETH/USDT,binanceus
2024-04-21 00:00:00+00:00,3152.66,3193.81,3116.3,3144.32,97.8455,ETH/USDT,binanceus
2024-04-22 00:00:00+00:00,3147.54,3233.43,3129.63,3198.9,199.8445,ETH/USDT,binanceus
2024-04-23 00:00:00+00:00,3198.87,3262.71,3152.76,3220.48,286.4542,ETH/USDT,binanceus
2024-04-24 00:00:00+00:00,3217.15,3291.36,3106.24,3141.69,370.6271,ETH/USDT,binanceus
2024-04-25 00:00:00+00:00,3136.29,3190.0,3075.0,3158.22,268.0776,ETH/USDT,binanceus
2024-04-26 00:00:00+00:00,3156.17,3166.33,3103.28,3131.31,113.401,ETH/USDT,binanceus
2024-04-27 00:00:00+00:00,3130.86,3277.0,3069.18,3250.0,230.7083,ETH/USDT,binanceus
2024-04-28 00:00:00+00:00,3250.0,3350.0,3231.17,3261.69,331.8201,ETH/USDT,binanceus
2024-04-29 00:00:00+00:00,3261.11,3283.24,3117.08,3215.77,242.6012,ETH/USDT,binanceus
2024-04-30 00:00:00+00:00,3218.7,3249.32,2918.48,3013.94,578.5578,ETH/USDT,binanceus
2024-05-01 00:00:00+00:00,3015.0,3022.26,2817.59,2975.99,355.9449,ETH/USDT,binanceus
2024-05-02 00:00:00+00:00,2975.11,3015.04,2894.28,2985.97,146.6379,ETH/USDT,binanceus
2024-05-03 00:00:00+00:00,2985.99,3126.36,2960.43,3104.06,184.4271,ETH/USDT,binanceus
2024-05-04 00:00:00+00:00,3103.26,3167.55,3098.01,3116.68,158.8504,ETH/USDT,binanceus
2024-05-05 00:00:00+00:00,3119.19,3170.15,3072.42,3137.1,120.6842,ETH/USDT,binanceus
2024-05-06 00:00:00+00:00,3137.45,3219.0,3047.71,3063.02,290.6288,ETH/USDT,binanceus
2024-05-07 00:00:00+00:00,3064.25,3128.18,3007.2,3010.0,119.4958,ETH/USDT,binanceus
2024-05-08 00:00:00+00:00,3009.06,3037.74,2936.02,2976.3,258.847,ETH/USDT,binanceus
2024-05-09 00:00:00+00:00,2973.0,3058.63,2950.27,3037.47,117.5719,ETH/USDT,binanceus
2024-05-10 00:00:00+00:00,3035.02,3053.05,2880.4,2910.0,215.1168,ETH/USDT,binanceus
2024-05-11 00:00:00+00:00,2910.0,2944.77,2890.01,2913.85,68.3572,ETH/USDT,binanceus
2024-05-12 00:00:00+00:00,2911.04,2954.36,2903.03,2933.07,62.0438,ETH/USDT,binanceus
2024-05-13 00:00:00+00:00,2929.95,2995.64,2866.0,2949.59,172.2811,ETH/USDT,binanceus
2024-05-14 00:00:00+00:00,2953.81,2960.76,2864.0,2883.11,141.9804,ETH/USDT,binanceus
2024-05-15 00:00:00+00:00,2882.9,3040.6,2864.95,3034.47,245.6734,ETH/USDT,binanceus
2024-05-16 00:00:00+00:00,3035.9,3041.23,2925.0,2946.39,151.2147,ETH/USDT,binanceus
2024-05-17 00:00:00+00:00,2946.31,3119.12,2935.28,3092.08,218.4658,ETH/USDT,binanceus
2024-05-18 00:00:00+00:00,3091.11,3142.99,3086.37,3119.63,133.505,ETH/USDT,binanceus
2024-05-19 00:00:00+00:00,3121.17,3136.7,3054.7,3072.22,105.7071,ETH/USDT,binanceus
2024-05-20 00:00:00+00:00,3074.53,3672.25,3048.67,3659.08,932.0101,ETH/USDT,binanceus
2024-05-21 00:00:00+00:00,3659.12,3817.87,3578.0,3788.16,2274.3545,ETH/USDT,binanceus
2024-05-22 00:00:00+00:00,3784.94,3799.99,3655.07,3741.27,621.6868,ETH/USDT,binanceus
2024-05-23 00:00:00+00:00,3741.05,3945.9,3574.49,3782.63,1808.8549,ETH/USDT,binanceus
2024-05-24 00:00:00+00:00,3782.63,3828.38,3639.37,3733.79,460.0126,ETH/USDT,binanceus
2024-05-25 00:00:00+00:00,3733.79,3777.74,3716.24,3748.19,145.1726,ETH/USDT,binanceus
2024-05-26 00:00:00+00:00,3747.58,3874.49,3733.01,3828.23,294.6989,ETH/USDT,binanceus
2024-05-27 00:00:00+00:00,3827.41,3967.42,3824.62,3891.97,403.0878,ETH/USDT,binanceus
2024-05-28 00:00:00+00:00,3895.81,3929.06,3775.66,3841.22,463.1537,ETH/USDT,binanceus
2024-05-29 00:00:00+00:00,3842.16,3885.54,3746.69,3768.18,239.9302,ETH/USDT,binanceus
2024-05-30 00:00:00+00:00,3766.73,3819.87,3704.39,3751.63,228.0974,ETH/USDT,binanceus
2024-05-31 00:00:00+00:00,3746.38,3843.57,3726.18,3766.81,259.4419,ETH/USDT,binanceus
2024-06-01 00:00:00+00:00,3760.76,3831.1,3751.97,3816.22,119.395,ETH/USDT,binanceus
2024-06-02 00:00:00+00:00,3816.74,3836.99,3754.61,3785.36,142.6248,ETH/USDT,binanceus
2024-06-03 00:00:00+00:00,3780.25,3849.73,3761.54,3775.62,263.2873,ETH/USDT,binanceus
2024-06-04 00:00:00+00:00,3771.58,3831.36,3744.44,3813.47,330.1227,ETH/USDT,binanceus
2024-06-05 00:00:00+00:00,3810.83,3885.55,3779.21,3860.76,554.1507,ETH/USDT,binanceus
2024-06-06 00:00:00+00:00,3860.76,3874.09,3762.8,3813.78,285.6934,ETH/USDT,binanceus
